[4, 10, 9, 21, 21, 3, 2, 2441, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2856, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2857, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 958, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2858, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2859, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2860, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2861, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 2127, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 1406, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 1406, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 46, 13, 45, 9, 41, 956, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2862, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2863, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2864, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2865, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 3, 2, 2866, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 52, 2867, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 57, 13, 40, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 2867, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 1324, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 3, 2, 9, 239, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 3, 2868, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 817, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2869, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 41]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 9, 2870]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 59]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 10, 25, 249, 249, 9]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 2869, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 846, 13, 57, 13, 40, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 52, 2869, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2869, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 2871, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 10, 25, 25, 7, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 57, 13, 40, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 2869, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 2869, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 49, 145, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2869, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 915, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 145, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 9, 23, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 59, 146, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2871, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 10, 25, 2869, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2869, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 26]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 26]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 26]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 27, 26]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 13, 10, 25, 49, 2869, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2871, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 146]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 59, 9]
[4, 10, 9, 21, 21, 3, 2, 46, 13, 57, 13, 10, 25, 59, 146, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 266, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 765, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 266, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 9, 41]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 3, 2, 249, 49, 59, 2876, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 3, 2, 9, 2877, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 2878, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 249, 52, 2879, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2879, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 199, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 3]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 3]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 57, 13, 10, 25, 46, 13, 45]
[4, 10, 9, 21, 21, 3, 2, 46, 13, 45, 2879, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 266, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2883, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 266, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 9, 41]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 3, 2, 249, 49, 59, 2884, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 2878, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 249, 52, 2885, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2885, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 1513, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 57, 13, 10, 25, 46, 13, 45]
[4, 10, 9, 21, 21, 3, 2, 46, 13, 45, 2885, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 145, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 23, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 771, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 771, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 771, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 771, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 59, 771, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 771, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 771, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 59, 771, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 59, 771, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 771, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 52, 9]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 59, 147, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 59, 1377, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 771, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 661, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 41, 2887, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 9, 771, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 771, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 661]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 41, 718]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 771]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 59, 23]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 9, 144, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 59, 23, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 771, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 3, 329, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 771, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 59, 2888, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 329]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 13, 10, 25, 144]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 771, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 59, 2889, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 13, 10, 25]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 771]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 59, 2890]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 13, 10]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 59]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 57, 57, 57, 57, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 23, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 661]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 41, 730]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 59]
[4, 10, 9, 21, 21, 3, 2, 27, 26, 46, 13, 45, 59, 9, 59, 329]
[4, 10, 9, 21, 21, 46, 2838, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 637, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 937, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 903, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 41, 937, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 1324, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 903, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 41, 1324, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 9, 2895, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2837, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 40, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 637, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 637, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 249, 40, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2896, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 637, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 41, 2897, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 249, 40, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 637, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 41, 646, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 3, 967, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 637, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 41, 646, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 2898, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 49, 967, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 637]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 41, 646]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 846, 13, 10, 25, 49, 967, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2899, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 637, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 41, 2900, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 249, 1005, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2901, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 637, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 26, 41, 2902, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 637, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 26, 41, 2485, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 637, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 27, 26, 41, 2903, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2904, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 637, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 41, 2905, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 59, 31, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 2904, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 2906, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 637, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 778, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 249, 23, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2907, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 637, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 41, 2908, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 249, 2909, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2910, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 637, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 41, 2911, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 59, 31, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2912, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 637, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 41, 2913, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 249, 2914, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2915, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2837, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 27, 26, 9, 41, 2916, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2878, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 637, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 41, 2917, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 41]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 13]
[4, 10, 9, 21, 21, 46, 13, 10, 25, 9, 249, 46, 13, 45, 9, 249]
[4, 10, 9, 21, 21, 46, 13, 57, 2878, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 2921, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 903, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 904, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 9, 2922, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 2921, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 57, 13, 10, 9, 2923, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 9, 2924, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 2925, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 937, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 2851, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 24, 2926, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 9, 24, 2927, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 2925, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 937, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 2851, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 24, 2928, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 9, 24, 2927, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 2837, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 9, 41, 2929, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2930, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 266, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2931, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 937, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 3, 2, 41, 2932, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 937, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 3, 2, 41, 2933, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 237, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 59, 2934, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 236, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 249, 59, 2935, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 2934]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 10, 25, 237]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 2935]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 10, 25, 236]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 21, 2936]
[4, 10, 9, 21, 21, 46, 13, 10, 9, 46, 13, 57, 13, 10, 25, 19]
[4, 10, 9, 21, 21, 46, 13, 3, 2, 9, 2937, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 10, 9, 2938, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2939, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 2879, 0]
[4, 10, 9, 21, 21, 46, 13, 10, 9, 46, 13, 10, 25, 9, 2940, 0]
[4, 10, 9, 21, 21, 11, 13, 45, 2837, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 2838, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 41, 43, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 41, 2929, 0, 0, 0, 0, 0, 0, 0]
